γ = [-0.8771716229486168, -0.2526647989249558, 0.03370522564888635]
γ = [-0.3160894896511689, -1.0914139744134563, -0.15348497886015344]
γ = [-0.379765402697948, -1.25496756611813, -0.17121180318377313]
γ = [-0.3846741826784717, -1.2691296918419084, -0.17335517332850547]
γ = [-0.3847054570036605, -1.2692254442251742, -0.17337199438178288]
γ = [-0.3847054583679146, -1.2692254485603638, -0.17337199521205846]
γ = [-0.3847054583679146, -1.2692254485603638, -0.17337199521205846]
γ = [-0.3847054583679146, -1.2692254485603638, -0.17337199521205846]
γ = [-0.3847054583679146, -1.2692254485603638, -0.17337199521205846]
γ = [-0.3847054583679146, -1.2692254485603638, -0.17337199521205846]
γ = [-0.3847054583679146, -1.2692254485603638, -0.17337199521205846]
